

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
827 451423.0 199189.0 
828 451445.0 199143.0 
829 451454.0 199128.0 
830 451484.0 199066.0 
831 451495.0 199042.0 
832 451510.0 199008.0 
833 451534.0 198960.0 
834 451549.0 198929.0 
835 451562.0 198901.0 
836 451575.0 198876.0 
837  451584.0 198857.0 
838 451602.0 198823.0 
839 451617.0 198800.0 
840 451641.0 198764.0 
841 451663.0 198732.0 
842 451534.0 198688.0 
843 451690.0 198672.0 
844 451695.0 198658.0 
845 451702.0 198637.0 
846 451707.0 198622.0 
847 451716.0 198596.0 
848 451726.0 198570.0 
849 451738.0 198535.0 
850 451747.0 198504.0 
851 451757.0 198479.0 
852 451769.0 198444.0 
853 451772.0 198427.0 
854 451808.0 198423.0 
855 451811.0 198418.0 
856 451816.0 198404.0 
857 451818.0 198393.0 
859 451823.0 198375.0 
861 451828.0 198365.0 
862 451830.0 198359.0 
863 451832.0 198354.0 
864 451837.0 198344.0 
865 451842.0 198335.0 
866 451848.0 198322.0 
867 451852.0 198314.0 
868 451855.0 198308.0 
869 451860.0 198299.0 
870 451864.0 198290.0 
871 451868.0 198280.0 
872 451871.0 198271.0 
873 451875.0 198262.0 

<!-- page 8 -->

8 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
874 451878.0 198256.0 
875 451883.0 198246.0 
876 451887.0 198236.0 
878 451893.0 198224.0 
879 451897.0 198215.0 
880 451902.0 198203.0 
881 451905.0 198194.0 
882 451911.0 198184.0 
883 451914.0 198172.0 
884 451916.0 198167.0 
885 451919.0 198152.0 
886 451921.0 198142.0 
887 451922.0 198131.0 
888 451926.0 198121.0 
889 451931.0 198110.0 
890 451935.0 198102.0 
891 451939.0 198094.0 
892 451943.0 198086.0 
893 451950.0 198078.0 
894 451955.0 198070.0 
896 451964.0 198052.0 
897 451961.0 198045.0 
898 451947.0 198020.0 
900 451947.0 198012.0 
902 451948.0 198004.0 
905 451953.0 197994.0 
908 451958.0 197986.0 
910 451962.0 197975.0 
911 451965.0 197965.0 
912 451968.0 197956.0 
914 451971.0 197943.0 
916 451975.0 197937.0 
917 451979.0 197931.0 
920 451986.0 197916.0 
921 451990.0 197911.0 
923 451997.0 197901.0 
925 452002.0 197894.0 
927 452008.0 197884.0 
929 452013.0 197875.0 
930 452015.0 197870.0 
932 452023.0 197857.0 
933 452031.0 197847.0 
'934 452036.0 197835.0 
935 452041.0 197822.0 
936 452043.0 197816.0 
938 452048.0 197805.0 
940 452050.0 197797.0 
942 452054.0 197786.0 
943 452059.0 197773.0 
944 452068.0 197764.0 
945 452077.0 197761.0 
946 452081.0 197753.0 
948 452074.0 197739.0 
951 452078.0 197726.0 
953 452083.0 197715.0 
954 452086.0 197707.0 
955 452092.0 197696.0 
956 452097.0 197685.0 
957 452102.0 197676.0 
959 452106.0 197665.0 
960 452108.0 197656.0 
961 452109.0 197644.0 
962 452110.0 197635.0 
964 452111.0 197625.0 
965 452115.0 197616.0 
966 452119.0 197611.0 
967 452128.0 137601.0 
968 452132.0 197594.0 
969 452146.0 197598.0 
970 452150.0 197595.0 
971 452160.0 197581.0 
972 452166.0 197572.0 
973 452174.0 197559.0 
974 452176.0 197556.0 
975 452181.0 197543.0 
976 452183.0 197536.0 
977 452187.0 197512.0 
978 452188.0 197506.0 
979 452192.0 197499.0 
980 452197.0 197491.0 
981 452201.0 197483.0 
982 452212.0 197468.0 
983 452221.0 197452.0 
984 452218.0 197446.0 
985 452226.0 197436.0 
986 452231.0 197428.0 
987 452223.0 197427.0 
988 452241.0 197417.0 
989 452260.0 197383.0 
990 452260.0 197380.0 
991 452262.0 197374.0 
993 452267.0 197365.0 
994 452271.0 197355.0 
995 452274.0 197347.0 
998 452279.0 197340.0 
1003 452289.0 197324.0 
1004 452292.0 197321.0 
1005 452298.0 197312.0 
1007 452305.0 197302.0 
1009 452311.0 197285.0 
1010 452313.0 197269.0 
1011 452309.0 197257.0 
1013  452305.0 197245.0 
1018 452296.0 197226.0 
1022 452291.0 197215.0 
1026 452288.0 197203.0 
1030 452286.0 197189.0 
1033 452284.0 197179.0 
1036 452279.0 197170.0 
1039 452273.0 197165.0 
1044 452264.0 197154.0 
1049 452257.0 197142.0 
1054 452254.0 197131.0 
1059 452250.0 197117.0 
1062 452248.0 197107.0 
1065 452247.0 197096.0 
1069 452244.0 197078.0 
1070 452244.0 197070.0 
1074 452244.0 197053.0 
1077 452243.0 197044.0 
1080 452242.0 197033.0 
1086 452242.0 197016.0 
1090 452241.0 197004.0 
1091 452242.0 196990.0 
1092 452237.0 196978.0 
1093 452225.0 196961.0 
1094 452219.0 196954.0 
1095 452216.0 196948.0 
1096 452212.0 196944.0 
1097 452199.0 196925.0 
1099 452194.0 196916.0 
1102 452190.0 196907.0 
1104 452187.0 196897.0 
1105 452185.0 196883.0 
1106 452184.0 196877.0 

<!-- page 9 -->

9A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1108 452196.0 196854.0 
1111 452199.0 196835.0 
1112 452198.0 196822.0 
1113 452197.0 196809.0 
1114 452199.0 196795.0 
1115 452204.0 196781.0 
1116 452210.0 196767.0 
1117 452219.0 196758.0 
1118 452219.0 196750.0 
1119 452215.0 196739.0 
1121 452216.0 196721.0 
1123 452217.0 196704.0 
1125 452224.0 196686.0 
1126 452228.0 196677.0 
1127 452230.0 196665.0 
1128 452233.0 196657.0 
1130 452242.0 196642.0 
1131 452253.0 196617.0 
1132 452258.0 196606.0 
1133 452264.0 196594.0 
1134 452268.0 196586.0 
1135 452273.0 196575.0 
1136 452279.0 196561.0 
1137 452286.0 196551.0 
1138 452293.0 196539.0 
1139 452308.0 196513.0 
1140 452315.0 196501.0 
1141 452323.0 196488.0 
1143 452330.0 196477.0 
1144 452337.0 196467.0 
1145 452348.0 196452.0 
1146 452354.0 196440.0 
1147 452362.0 196429.0 
1148 452372.0 196415.0 
1149 452381.0 196403.0 
1150 452394.0 196386.0 
1151 452399.0 196374.0 
1152 452405.0 196358.0 
1153 452412.0 196347.0 
1154 452419.0 196336.0 
1155 452425.0 196326.0 
1156 452437.0 196304.0 
1157 452448.0 196291.0 
1158 452462.0 196272.0 
1159 452470.0 196265.0 
1160 452479.0 196253.0 
1161 452488.0 196242.0 
1162 452495.0 196232.0 
1163 452501.0 196221.0 
1164 452506.0 196208.0 
1165 452510.0 196191.0 
1166 452514.0 196179.0 
1167 452518.0 196165.0 
1168 452522.0 196152.0 
1169 452528.0 196139.0 
1170 452533.0 135127.0 
1171 452541.0 196114.0 
1172 452550.0 195101.0 
1173 452557.0 195091.0 
1174 452573.0 196076.0 
1175 452578.0 196063.0 
1176 452583.0 196046.0 
1177 452593.0 196032.0 
1178 452607.0 196023.0 
1179 452612.0 195022.0 
1180 452620.0 195026.0 
1181 452625.0 196028.0 
1182 452629.0 196030.0 
1183 452775.0 196020.0 
1185 452779.0 196008.0 
1186 452784.0 196002.0 
1187 452791.0 195998.0 
1189 452800.0 195991.0 
1192 452808.0 195988.0 
1194 452816.0 195985.0 
1195 452822.0 195980.0 
1196 452827.0 195978.0 
1197 452833.0 195975.0 
1199 452840.0 195972.0 
1201 452846.0 195967.0 
1203 452851.0 195960.0 
1205 452856.0 195956.0 
1207 452862.0 195950.0 
1209 452867.0 195945.0 
1211 452874.0 195939.0 
1212 452880.0 195934.0 
1213 452884.0 195932.0 
1215 452892.0 195923.0 
1217 452897.0 195917.0 
1219 452905.0 195908.0 
1221 452908.0 195900.0 
1224 452913.0 195889.0 
1225 452916.0 195882.0 
1230 452926.0 195869.0 
1232 452929.0 195863.0 
1235 452936.0 195852.0 
1237 452939.0 195846.0 
1240 452947.0 195838.0 
1242 452953.0 195833.0 
1245 452959.0 195824.0 
1249 452966.0 195815.0 
1252 452973.0 195808.0 
1254 452977.0 195803.0 
1257 452983.0 195796.0 
1259 452989.0 195790.0 
1261 452994.0 195786.0 
1263 452999.0 195781.0 
1265 453004.0 195778.0 
1268 453013.0 195772.0 
1270 453020.0 195766.0 
1272 453026.0 195760.0 
1274 453031.0 195755.0 
1276 453036.0 195750.0 
1278 453042.0 195746.0 
1280 453048.0 195743.0 
1281 453052.0 195740.0 
1284 453061.0 195737.0 
1285 453067.0 195736.0 
1287 453076.0 195734.0 
1288 453082.0 195732.0 
1290 453090.0 195731.0 
1291 453094.0 195731.0 
1293 453101.0 195729.0 
1296 453111.0 195733.0 
1297 453114.0 195735.0 
1299 453120.0 195742.0 
1301 453127.0 195747.0 
1303 453134.0 195752.0 
1305 453140.0 195756.0 
1306 453145.0 195758.0 
1308 453151.0 195758.0 
1309 453156.0 195759.0 
1311 453167.0 195761.0 
1313 453177.0 195763.0 
1315 453185.0 195763.0 

<!-- page 10 -->

10 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
1318 453195.0 195765.0 
1319 453198.0 195767.0 
1320 453210.0 195770.0 
1322 453215.0 195773.0 
1324 453222.0 195773.0 
1327 453231.0 195776.0 
1328 453235.0 195776.0 
1330 453243.0 195776.0 
1331 453250.0 195778.0 
1332 453255.0 195779.0 
1333 453260.0 195780.0 
1334 453266.0 195780.0 
1336 453273.0 195781.0 
1337 453279.0 195782.0 
1338 453286.0 195784.0 
1340 453294.0 195784.0 
1341 453299.0 195782.0 
1343 453305.0 195779.0 
1344 453310.0 195777.0 
1345 453317.0 195774.0 
1347 453325.0 195772 0 
1349 453331.0 195769.0 
1352 453341.0 195767.0 
1355 453349.0 195765.0 
1357 453355.0 195763.0 
1360 453363.0 195762.0 
1362 453373.0 195759.0 
1363 453381.0 195756.0 
1365 453390.0 195754.0 
1367 453400.0 195751.0 
1369 453409.0 195749.0 
1371 453416.0 195752.0 
1373 453423.0 195753.0 
1375 453432.0 195756.0 
1377 453439.0 195758.0 
1379 453446.0 195760.0 
1380 453453.0 195763.0 
1381 453458.0 195765.0 
1382 453466.0 195771.0 
1384 453474.0 195772.0 
1386 453483.0 195772.0 
1387 453491.0 195769.0 
1389 453499.0 195766.0 
1391 453505.0 195763.0 
1393 453512.0 195760.0 
1396 453521.0 195757.0 
1397 453528.0 195755.0 
1398 453534.0 195752.0 
1399 453541.0 195751.0 
1401 453549.0 195749.0 
1402 453557.0 195746.0 
1403 453565.0 195745.0 
1404 453577.0 195740.0 
1405 453587.0 195738.0 
1406 453593.0 195737.0 
1407 453598.0 195733.0 
1409 453591.0 195722.0 
1411 453584.0 195712.0 
1412 453579.0 195704.0 
1414 453571.0 195690.0 
1415 453569.0 195686.0 
1418 453564.0 195667.0 
1420 453561.0 195654.0 
1422 453569.0 ‘ 195638.0 
1423 453572.0 195631.0 
1424 453581.0 195628.0 
1425 453588.0 195628.0 
1426 453594.0 195627.0 
1427 453599.0 195628.0 
1428 453605.0 195629.0 
1430 453612.0 195632.0 
1432 453619.0 195635.0 
1433 453625.0 195637.0 
1435 453631.0 195641.0 
1436 453635.0 195643.0 
1438 453643.0 195650.0 
1440 453650.0 195656.0 
1441 453655.0 195660.0 
1442 453666.0 195668.0 
1443 453670.0 195672.0 
1444 453678.0 195679.0 
1445 453684.0 195683.0 
1446 453692.0 195688.0 
1447 453704.0 195698.0 
1449 453707.0 195704.0 
1451 453715.0 195709.0 
1452 453721.0 195711.0 
1453 453727.0 195713.0 
1454 453731.0 195713.0 
1455 453736.0 195713.0 
1456 453755.0 195707.0 
1458 453763.0 195702.0 
1459 453761.0 195698.0 
1460 453764.0 195691.0 
1461 453775.0 195685.0 
1462 453779.0 195682.0 
1463 453811.0 195640.0 
1464 453814.0 195631.0 
1465 453821.0 195634.0 
1466 453827.0 195636.0 
1467 453834.0 195640.0 
1468 453843.0 195643.0 
1469 453856.0 195648.0 
1470 453868.0 195651.0 
1471 453891.0 195659.0 
1472 453895.0 195663.0 
1474 453900.0 195668.0 
1476 453908.0 195678.0 
1477 453911.0 195681.0 
1479 453919.0 195687.0 
1480 453924.0 195691.0 
1481 453928.0 195694.0 
1482 453936.0 195696.0 
1483 453941.0 195696.0 
1485 453952.0 195696.0 
1486 453958.0 195698.0 
1487 453965.0 195703.0 
1438 453975.0 195711.0 
1489 453979.0 195714.0 
1490 453988.0 195720.0 
1491 453992.0 195724.0 
1493 453996.0 195732.0 
1494 453998.0 195736.0 
1495 454009.0 195750.0 
1497 454017.0 195760.0 
1498 454020.0 195764.0 
1499 454031.0 195777.0 
1500 454035.0 195780.0 
1501 454038.0 195784.0 
1503 454046.0 195791.0 
1504 454050.0 195795.0 
1505 454056.0 195801.0 
1506 454062.0 195807.0 
1507 454065.0 195809.0 
1508 454075.0 195818.0 

<!-- page 11 -->

11A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1509 454082.0 195827.0 
1510 454095.0 195837.0 
1511 454099.0 195842.0 
1512 454106.0 195844.0 
1514 454114.0 195831.0 
1516 454119.0 195824.0 
1518 454126.0 195825.0 
1519 454131.0 195827.0 
1521 454137.0 195821.0 
1524 454145.0 195810.0 
1525 454155.0 195801.0 
1528 454160.0 195791.0 
1530 454162.0 195784.0 
1532 454164.0 195776.0 
1536 454165.0 195761.0 
1540 454167.0 195747.0 
1545 454169.0 195732.0 
1549 454171.0 195721.0 
1551 454176.0 195711.0 
1554 454178.0 195695.0 
1556 454179.6 195683.0 
1558 454184.0 195665.0 
1559 454187.0 195658.0 
1561 454186.0 195641.0 
1564 454189.0 195630.0 
1556 454195.0 195613.0 
1567 454199.0 195602.0 
1569 454203.0 195591.0 
1572 454209.0 195579.0 
1575 454213.0 195570.0 
1576 454219.0 195558.0 
1577 454220.0 195553.0 
1578 454230.0 195543.0 
1579 454242.0 195532.0 
1580 454252.0 195524.0 
1581 454268.0 195508.0 
1584 454270.0 195501.0 
1586 454270.0 195496.0 
1588 454275.0 195480.0 
1589 454277.0 195476.0 
1591 454283.0 195470.0 
1593 454287.0 195463.0 
1594 454290.0 195458.0 
1595 454298.0 195447.0 
1596 454305.0 195432.0 
1598 454308.0 195424.0 
1600 454311.0 195419.0 
1602 454318.0 195410.0 
1605 454323.0 195390.0 
1606 454328.0 195383.0 
1607 454332.0 195364.0 
1608 454334.0 195361.0 
1610 454338.0 195348.0 
1612 454346.0 195333.0 
1614 454349.0 195324.0 
1617 454355.0 195313.0 
1620 454361.0 195304.0 
1623 454365.0 195297.0 
1627 454371.0 195287.0 
1630 454376.0 195277.0 
1633 454382.0 195268.0 
1636 454388.0 195261.0 
1643 454391.0 195238.0 
1645 454395.0 195232.0 
1647 454399.0 195229.0 
1650 454405.0 195224.0 
1652 454410.0 195218.0 
1655 454420.0 195209.0 
1657 454424.0 195203.0 
1659 454427.0 195198.0 
1663 454433.0 195188.0 
1666 454438.0 195182.0 
1669 454446.0 195179.0 
1672 454453.0 195175.0 
1675 454459.0 195169.0 
1677 454463.0 195165.0 
1680 454470.0 195161.0 
1683 454478.0 195155.0 
1685 454482.0 195153.0 
1688 454489.0 195148.0 
1690 454494.0 195144.0 
1692 454499.0 195140.0 
1694 454505.0 195136.0 
1697 454514.0 195130.0 
1699 454519.0 195126.0 
1701 454524.0 195123.0 
1703 454530.0 195121.0 
1706 454536.0 195116.0 
1710 454547.0 195111.0 
1713 454554.0 195105.0 
1715 454555.0 195099.0 
1720 454547.0 195085.0 
1724 454539.0 195075.0 
1727 454541.0 195065.0 
1730 454541.0 195057.0 
1733 454548.0 195054.0 
1737 454556.0 195047.0 
1739 454564.0 195045.0 
1741 454570.0 195046.0 
1744 454577.0 195050.0 
1749 454580.0 195063.0 
1752 454588.0 195068.0 
1756 454598.0 195072.0 
1758 454605.0 195073.0 
1759 454609.0 195073.0 
1761 454617.0 195075.0 
1764 454625.0 195076.0 
1766 454631.0 195076.0 
1768 454638.0 195077.0 
1770 454645.0 195076.0 
1772 454652.0 195077.0 
1774 454659.0 195076.0 
1776 454666.0' 195076.0 
1779 454674.0 195074.0 
1781 454680.0 195071.0 
1783 454686.0 195068.0 
1787 454696.0 195062.0 
1789 454701.0 195058.0 
1791 454707.0 195055.0 
1793 454712.0 195052.0 
1795 454717.0 195050.0 
1797 454721.0 195048.0 
1801 454730.0 195044.0 
1803 454736.0 195042.0 
1806 454744.0 195038.0 
1808 454749.0 195036.0 
1810 454754.0 195033.0 
1813 454762.0 195030.0 
1815 454768.0 195028.0 
1817 454773.0 195027.0 
1819 454779.0 195026.0 
1822 454787.0 195022.0 
1824 454791.0 195019.0 
1826 454797.0 195018.0 
1829 454804.0 195016.0 

<!-- page 12 -->

12 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
1832 454813.0 195014.0 
1834 454818.0 195013.0 
1836 454822.0 195012.0 
1837 454830.0 195011.0 
1838 454836.0 195013.0 
1839 454842.0 195014.0 
1840 454848.0 195015.0 
1841 454855.0 195015.0 
1842 454862.0 195015.0 
1843 454871.0 195014.0 
1844 454880.0 195013.0 
1845 454889.0 195012.0 
1846 454907.0 195010.0 
1847 454917.0 195010.0 
1848 454926.0 195010.0 
1849 454934.0 195009.0 
1850 454942.0 195009.0 
1851 454952.0 195010.0 
1852 454967.0 195009.0 
1853 454980.0 195006.0 
1854 454984.0 195006.0 
1855 454990.0 195010.0 
1856 454998.0 195011.0 
1857 455009.0 195011.0 
1858 455034.0 195011.0 
1859 455042.0 195012.0 
1860 455055.0 195014.0 
1861 455067.0 195016.0 
1862 455085.0 195018.0 
1863 455117.0 195019.0 
1864 455123.0 195020.0 
1865 455131.0 195022.0 
1866 455139.0 195025.0 
1867 455146.0 195028.0 
1868 455153.0 195030.0 
1869 455160.0 195031.0 
1870 455166.0 195033.0 
1871 455174.0 195034.0 
1872 455182.0 195037.0 
1873 455191.0 195041.0 
1874 455199.0 195043.0 
1875 455207.0 195045.0 
1876 455215.0 195048.0 
1877 455223.0 195051.0 
1878 455232.0 195055.0 
1879 455242.0 195059.0 
1880 455258.0 195063.0 
1881 455277.0 195064.0 
1882 455298.0 195070.0 
1883 455305.0 195073.0 
1884 455312.0 195073.0 
1885 455325.0 195072.0 
1886 455332.0 195071.0 
1887 455344.0 195067.0 
1888 455357.0 195064.0 
1889 455366.0 195063.0 
1890 455376.0 195064.0 
1891 455386.0 195066.0 
1892 455397.0 195070.0 
1893 455406.0 195072.0 
1894 455413.0 195074.0 
1895 455423.0 195080.0 
1896 455438.0 195088.0 
1897 455462.0 195090.0 
1898 455471.0 195093.0 
1899 455485.0 195101.0 
1900 455493.0 195108.0 
1901 455500.0 195114.0 
1902 455510.0 195119.0 
1903 455521.0 195123.0 
1904 455532.0 195126.0 
1905 455543.0 195130.0 
1906 455554.0 195133.0 
1907 455563.0 195137.0 
1908 455573.0 195141.0 
1909 455583.0 195144.0 
1910 455592.0 195148.0 
1911 455602.0 195153.0 
1912 455613.0 195157.0 
1913 455624.0 195161.0 
1914 455635.0 195164.0 
1915 455646.0 195168.0 
1916 455659.0 195173.0 
1917 455669.0 195178.0 
1918 455683.0 195184.0 
1919 455690.0 195189.0 
1920 455698.0 195196.0 
1921 455706.0 195202.0 
1922 455714.0 195206.0 
1923 455723.0 195211.0 
1924 455730.0 195214.0 
1925 455738.0 195218.0 
1926 455746.0 195222.0 
1927 455755.0 195225.0 
1928 455767.0 195232.0 
1929 455776.0 195235.0 
1930 455787.0 195240.0 
1931 455808.0 195247.0 
1932 455819.0 195250.0 
1933 455826.0 195255.0 
1934 455835.0 195260.0 
1935 455846.0 195263.0 
1936 455856.0 195267.0 
1937 455863.0 195270.0 
1938 455871.0 195275.0 
1939 455878.0 195282.0 
1940 455886.0 195290.0 
1941 455895.0 195297.0 
1942 455903.0 195303.0 
1943 455910.0 195309.0 
1944 455917.0 195313.0 
1946 455931.0 195324.0 
1947 455938.0 195330.0 
1948 455944.0 195336.0 
1949 455949.0 195343.0 
1950 455956.0 195351.0 
1951 455964.0 195358.0 
1952 455971.0 195366.0 
1953 455977.0 195372.0 
1954 455983.0 195378.0 
1955 455990.0 195385.0 
1956 455997.0 195390.0 
1957 456004.0 195395.0 
1958 456012.0 195400.0 
1959 456020.0 195405.0 
1960 456029.0 195410.0 
1961 456039.0 195415.0 
1962 456045.0 195419.0 
1963 456053.0 195423.0 
1964 456061.0 195428.0 
1965 456067.0 195433.0 
1967 456080.0 195441.0 
1968 456084.0 195446.0 
1969 456089.0 195452.0 
1971 456096.0 195463.0 

<!-- page 13 -->

13A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1972 456098.0 195467.0 
1973 456105.0 195475.0 
1974 456111.0 195481.0 
1975 456121.0 195488.0 
1976 456129.0 195494.0 
1977 456138.0 195500.0 
1978 456145.0 195506.0 
1979 456150.0 195514.0 
1980 456155.0 195522.0 
JL981 456160.0 195531.0 
1983 456170.0 195548.0 
1984 456176.0 195554.0 
1985 456183.0 195560.0 
1986 456192.0 195566.0 
1987 456201.0 195569.0 
1988 456212.0 195572.0 
1989 456225.0 195576.0 
1990 456234.0 195583.0 
1991 456243.0 195590.0 
1992 456252.0 195598.0 
1993 456259.0 195606.0 
1994 456265.0 195614.0 
1995 456273.0 195620.0 
1997 456287.0 195634.0 
1998 456292.0 195639.0 
1999 456297.0 195643.0 
2000 456303.0 195650.0 
2001 456307.0 195659.0 
2004 456317.0 195684.0 
2006 456324.0 195699.0 
2008 456339.0 195710.0 
2010 456348.0 195720.0 
7012 456357.0 195733.0 
2013 456362.0 295738.0 
2014 456376.0 195749.0 
2015 456383.0 195754.0 
2016 456394.0 195761.0 
2017 456402.0 195768.0 
2018 456412.0 195777.0 
2019 456425.0 195788.0 
2020 456443.0 195809.0 
2021 456450.0 195815.0 
2022 456458.0 195820.0 
2023 456473.0 195829.0 
2024 456487.0 195837.0 
2025 456502.0 195848.0 
2026 456511.0 195855.0 
2028 456515.0 195870.0 
2029 456515.0 195893.0 
2031 456525.0 195909.0 
2033 456533.0 195928.0 
2034 456539.0 195937.0 
2036 456550.0 195955.0 
2037 456555.0 195964.0 
2038 456578.0 195985.0 
2039 456585.0 195997.0 
2040 456593.0 196011.0 
2041 456606.0 196030.0 
2043 456611.0 196046.0 
2044 456614.0 196057.0 
2046 456623.0 196076.0 
2048 456633.0 196092.0 
2049 456641.0 196105.0 
2050 456648.0 196120.0 
2051 456651.0 196132.0 
2053 456656.0 196166.0 
2054 456657.0 196178.0 
2055 456658.0 196190.0 
2056 456662.0 196211.0 
2057 456663.0 196224.0 
2059 456667.0 196248.0 
2060 456673.0 196262.0 
2061 456681.0 196275.0 
2062 456688.0 196290.0 
2063 456695.0 196304.0 
2064 456705.0 196322.0 
2065 456711.0 196333.0 
2066 456719.0 196344.0 
2067 456726.0 196355.0 
2069 456734.0 196379.0 
2070 456737.0 196391.0 
2071 456740.0 196402.0 
2072 456744.0 196418.0 
2074 456757.0 196457.0 
2076 456758.0 196478.0 
2077 455759.0 196487.0 
2078 456762.0 '196498.0 
2079 456766.0 196514.0 
2081 456768.0 196535.0 
2083 456771.0 196552.0 
2085 456773.0 196567.0 
2086 456773.0 196575.0 
2089 456768.0 196597.0 
2090 456768.0 196604.0 
2091 456766.0 196617.0 
2092 456761.0 196631.0 
2093 456754.0 196636.0 
2094 456749.0 196644.0 
2095 456747.0 196652.0 
2096 456745.0 196662.0 
2098 456739.0 196681.0 
2099 456736.0 196690.0 
2101 456731.0 196711.0 
2102 456728.0 196721.0 
2103 456726.0 196732.0 
2104 456724.0 196745.0 
2105 456722.0 196757.0 
2106 456720.0 196771.0 
2107 456718.0 196784.0 
2108 456712.0 196800.0 
2109 456699.0 196806.0 
2110 456689.0 196811.0 
2111 456675.0 196817.0 
2112 456661.0 196826.0 
2113 456646.0 196834.0 
2114 456627.0 196846.0 
2115 456615.0 196855.0 
2116 456607.0 196865.0 
2117 456601.0 196877.0 
2118 456594.0 196889.0 
2119 456585.0 196903.0 
2120 456582.0 196911.0 
2121 456580.0 196921.0 
2123 456577.0 195940.0 
2125 456579.0 196959.0 
2126 456579.0 196970.0 
2127 456577.0 196979.0 
2130 456571.0 197007.0 
2131 456570.0 197016.0 
2132 456567.0 197027.0 
2133 456565.0 197038.0 
2134 456564.0 197050.0 
2135 456563.0 197059.0 
2137 456562.0 197079.0 
2139 456562.0 197096.0 

<!-- page 14 -->

14 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
2140 456563.0 197108.0 
2141 456564.0 197120.0 
2142 456561.0 197133.0 
2143 456557.0 197149.0 
2144 456554.0 197157.0 
2145 456547.0 197166.0 
2147 456542.0 197184.0 
2148 456542.0 197196.0 
2149 456541.0 197208.0 
2150 456538.0 197222.0 
2151 456535.0 197233.0 
2152 456534.0 197243.0 
